CustomerID,Name,Phone_number,Address,Email,Date_of_birth,Gender,Join_date,Loyalty_points
1,Hallie Marsy,971-448-4670,8 Florence Point,[email],2005-05-11,Female,2018-09-07,14
2,Ariel Rubega,862-284-0821,5628 Roth Point,[email],2016-05-04,Male,2012-03-20,20
3,Valdemar MacLeod,363-131-9139,19115 Chive Avenue,[email],1976-09-18,Male,2012-02-25,11
4,Danica Bohan,738-684-6844,4 Hazelcrest Trail,[email],1997-10-22,Female,2021-07-02,1
5,Wylma Fann,452-418-4278,91 Monterey Drive,[email],2010-01-08,Female,2018-12-10,70
6,Gery Olpin,183-287-3219,82 Dottie Place,[email],2008-03-08,Male,2019-05-28,88
7,Gus McCarlie,103-445-3436,9 Golf Course Pass,[email],2003-10-14,Female,2015-03-10,95
8,Edgar Kovalski,776-809-5449,3287 Maywood Pass,[email],2009-12-27,Male,2016-02-28,37
9,Margret Sissland,663-469-4004,150 Stuart Junction,[email],2014-05-24,Non-binary,2021-07-03,78
10,Florry Mitkov,278-809-9663,263 Di Loreto Avenue,[email],1978-05-07,Female,2023-07-23,4
11,Glenn Gowans,854-673-5396,20002 Clemons Street,[email],1986-01-28,Female,1994-09-15,22
12,Robin Willoughley,416-142-7215,2 Esker Alley,[email],1988-05-24,Male,1983-11-18,45
13,Chev Besse,477-469-6317,343 Macpherson Place,[email],1995-01-25,Male,1990-11-07,89
14,Manon Leaton,183-960-2642,627 Grasskamp Terrace,[email],1990-01-07,Female,1992-11-24,1
15,Kippie Dillingham,346-262-9460,15 Susan Pass,[email],1995-06-22,Female,1990-05-28,89
16,Pippo Oris,541-315-3641,1854 Dexter Street,[email],1994-10-20,Male,1988-01-04,63
17,Jabez South,231-161-8760,3584 La Follette Center,[email],1991-09-03,Male,1984-11-11,35
18,Lorrie Imorts,713-139-7315,57356 Shelley Pass,[email],1983-05-31,Female,1981-11-27,51
19,Daryn MacDonagh,826-512-2924,375 Grim Court,[email],1981-01-17,Female,1988-12-12,1
20,Nelli Rampling,110-675-2968,15312 Kings Alley,[email],1989-02-11,Female,1990-12-23,39
